id,target,x1,x2,x3,x4,x5
7ZJ4AG,0,0.3258,0.0455,0.5839,0.1239,0.0425
BCRP3L,1,0.0059,0.7088,0.7290,0.3891,0.3820
FR5R3O,1,0.5656,0.3939,0.7956,0.6959,0.8770
37W2YU,1,0.9444,0.9841,0.9462,0.3171,0.9242
81KFU3,0,0.9860,0.3485,0.6039,0.6209,0.2057
HM1EB0,1,0.5452,0.5541,0.2995,0.4612,0.3820
IA24P7,0,0.6004,0.9820,0.8371,0.9437,0.5645
BD4GDK,0,0.6318,0.2130,0.7153,0.1088,0.9450
HY39LP,1,0.0124,0.1197,0.7720,0.1223,0.5126
03OSZ8,0,0.0897,0.3812,0.2373,0.7274,0.1893
0DBPC5,1,0.9561,0.0885,0.3845,0.6353,0.4522
LF9DHS,1,0.1504,0.9382,0.9791,0.5662,0.6784
R8NAQX,1,0.7040,0.3376,0.5379,0.0164,0.3595
GAPBPI,0,0.0078,0.6302,0.3738,0.2545,0.1531
7J3U9V,1,0.4852,0.8006,0.2651,0.3860,0.8166
ML0TK0,1,0.7432,0.0904,0.3438,0.0781,0.6364
MGW3M4,0,0.4150,0.9462,0.6718,0.8287,0.0466
UMS7J1,0,0.1342,0.6192,0.3994,0.5700,0.7153
NEHCHN,0,0.8280,0.9405,0.9968,0.7324,0.5497
3VXO6M,1,0.4756,0.9160,0.5056,0.4330,0.2700
V58LTZ,1,0.8907,0.1182,0.9216,0.1465,0.0764
GUOTH1,0,0.4404,0.4882,0.0078,0.2809,0.5415
VLWUSC,0,0.7351,0.3257,0.8392,0.4987,0.5114
4CGEMK,1,0.4696,0.0504,0.3628,0.9611,0.6298
09BULU,0,0.0328,0.2317,0.9662,0.0417,0.4503
LEO1N7,1,0.7106,0.8903,0.4187,0.2688,0.4590
1ND4RG,0,0.8936,0.0434,0.5790,0.0066,0.7271
M3O5II,1,0.4499,0.6161,0.9680,0.0901,0.4826
9MGKRG,0,0.7323,0.4184,0.3122,0.4341,0.1149
1REFT8,0,0.8049,0.3153,0.5856,0.4127,0.7797
A1Z6L0,1,0.2159,0.1048,0.5003,0.1268,0.7611
X0X5FK,0,0.4515,0.4308,0.2827,0.9968,0.4610
PY1CYT,1,0.2763,0.9652,0.4624,0.3294,0.9400
8EQB5M,1,0.7511,0.4386,0.3408,0.3141,0.6317
W57PNM,0,0.5964,0.7130,0.1881,0.2237,0.5209
G7QW5Q,1,0.4438,0.4240,0.4726,0.8560,0.5373
VJKDQ0,1,0.1108,0.5620,0.8228,0.4981,0.1088
OX1E4K,1,0.3178,0.4169,0.3591,0.0024,0.0188
ZSI28P,1,0.7350,0.6949,0.4934,0.4695,0.4020
ZK60J2,1,0.5467,0.2330,0.5142,0.6560,0.5886
J91S01,0,0.5449,0.9337,0.7734,0.2626,0.4005
99WJP5,1,0.3274,0.2697,0.4578,0.8542,0.5243
ZWSLUO,0,0.5216,0.5273,0.1480,0.3170,0.7053
TC4ZHW,0,0.1448,0.4096,0.3856,0.7115,0.4862
8JGAVA,1,0.1252,0.8398,0.2115,0.2620,0.6686
L1ODTD,1,0.3001,0.5129,0.3174,0.7289,0.2253
3LJANQ,0,0.4997,0.0356,0.8305,0.6558,0.8733
LOUMMK,1,0.4924,0.2663,0.8227,0.7220,0.2620
LIHZ2Z,1,0.0204,0.3740,0.9152,0.6411,0.0557
OJARVN,1,0.4032,0.1272,0.7166,0.2104,0.8343
0EABA5,1,0.5505,0.9192,0.0585,0.1669,0.0013
7SZL35,1,0.8827,0.3315,0.5884,0.9902,0.9152
W8MYWK,0,0.0519,0.7198,0.7821,0.0068,0.7076
RI89MZ,1,0.3660,0.6567,0.6933,0.5871,0.5570
8ZCPK3,1,0.2647,0.8660,0.6293,0.4574,0.4132
0XSFQX,1,0.7539,0.7639,0.2849,0.0184,0.1714
X06SFR,1,0.2993,0.9687,0.2310,0.5886,0.3096
VMBKOC,1,0.9918,0.2495,0.0207,0.0583,0.9626
PF50LG,0,0.0103,0.3473,0.2034,0.3145,0.7791
LCV8Z8,0,0.0710,0.6328,0.3871,0.2883,0.2082
H1TIX9,1,0.2171,0.3625,0.9100,0.9853,0.4072
DXG9S0,1,0.9663,0.9151,0.1353,0.8074,0.5517
F0N8PO,0,0.1766,0.3500,0.2611,0.8195,0.2836
S9REHA,1,0.5446,0.0324,0.8598,0.5774,0.7268
YWMPNJ,0,0.9771,0.7322,0.6336,0.2194,0.3211
USPQQ5,1,0.4954,0.4512,0.1979,0.5396,0.9013
QMP6PU,1,0.7900,0.6821,0.1267,0.0545,0.1098
8QJNTF,1,0.8131,0.1097,0.1273,0.3276,0.9681
W0RGFM,1,0.1850,0.6144,0.7952,0.1926,0.1166
XW9XFR,0,0.7007,0.4719,0.7069,0.1844,0.5180
CQP5VK,1,0.6290,0.8307,0.5003,0.3982,0.9125
TZ1ZZ5,0,0.4463,0.5314,0.6441,0.4460,0.5883
OHMLDW,1,0.2175,0.8334,0.0398,0.3337,0.7371
FVV72Q,0,0.2707,0.1738,0.8022,0.0945,0.4121
PEXVCY,0,0.5385,0.4388,0.6553,0.7326,0.4066
TCPUTQ,0,0.2871,0.3801,0.3522,0.0540,0.8879
KHZJ5G,0,0.4777,0.7162,0.7563,0.2497,0.7220
40GIDR,0,0.8702,0.6395,0.5280,0.6883,0.6656
9MAQOA,1,0.9367,0.3641,0.3992,0.2761,0.7840
4VFAEA,1,0.3062,0.3245,0.0330,0.9539,0.7175
YIFQMD,0,0.0598,0.5587,0.0124,0.4610,0.1747
S391GI,0,0.7694,0.5982,0.1316,0.3626,0.7819
XESJLR,1,0.8921,0.9304,0.1038,0.2340,0.2767
S6L11T,1,0.5512,0.7018,0.0337,0.6900,0.8230
LVX8FF,1,0.8204,0.5920,0.1429,0.0865,0.0958
V933ET,0,0.3502,0.0684,0.0257,0.6722,0.4851
2F5YVG,0,0.9597,0.5653,0.4152,0.7866,0.3748
QD54GB,0,0.5001,0.1445,0.1699,0.9884,0.7342
PWR029,1,0.7038,0.5533,0.1878,0.6040,0.9996
5HR4T7,0,0.7786,0.6697,0.5331,0.9071,0.5804
K95KMO,1,0.4263,0.8394,0.1081,0.2765,0.9657
RW4YWD,1,0.8631,0.7465,0.2669,0.9993,0.5788
XMSXQH,1,0.7954,0.7392,0.0657,0.5517,0.5719
M8YQXN,0,0.7217,0.3485,0.1068,0.7423,0.9116
W7FULL,0,0.1021,0.4742,0.8512,0.1750,0.0531
UHZNLN,1,0.5085,0.8876,0.4526,0.6873,0.8718
OCT4KX,0,0.1650,0.7621,0.4536,0.9136,0.6308
DQ28RG,1,0.1861,0.8276,0.8157,0.9636,0.7055
JLBPI7,0,0.1679,0.3066,0.7702,0.3529,0.2014
N2Y5DK,0,0.8508,0.3025,0.0326,0.0780,0.3371
MMDFG6,0,0.5684,0.9437,0.1153,0.6570,0.4785
TLN652,1,0.6783,0.1277,0.8102,0.9431,0.6603
XRNY7M,1,0.3090,0.3515,0.2331,0.4216,0.3357
3L6E9M,1,0.2032,0.1095,0.3441,0.4863,0.0291
434GPP,1,0.7531,0.3507,0.8797,0.8832,0.5647
GMZNN4,1,0.6895,0.6996,0.9011,0.3954,0.5094
9WT3IO,0,0.6871,0.2369,0.4431,0.5937,0.7805
IUUDK6,1,0.5716,0.6918,0.8552,0.1578,0.8547
9ISYX0,0,0.8298,0.4479,0.9779,0.8824,0.4202
YTN727,0,0.5231,0.1289,0.1874,0.6170,0.7870
BYZH9L,1,0.8719,0.8870,0.0714,0.8681,0.9116
73HFV9,0,0.7727,0.3237,0.7936,0.0131,0.8514
ZY7VFV,0,0.5054,0.3800,0.1378,0.0554,0.2280
Q2M9Z8,1,0.3168,0.6004,0.9389,0.2756,0.3906
89U0AO,0,0.1835,0.5891,0.4910,0.3078,0.0185
7R3ICD,1,0.5838,0.1765,0.9490,0.2196,0.2551
GHZYX6,0,0.3245,0.6525,0.3457,0.5642,0.8842
KGMOFW,1,0.9663,0.1500,0.0465,0.8921,0.1734
08K77Z,0,0.1406,0.2348,0.4592,0.3010,0.7338
P33PIC,0,0.3757,0.5945,0.9214,0.4215,0.8469
Y13PWY,0,0.1222,0.5561,0.7738,0.3316,0.9928
64PCQ1,1,0.0066,0.3278,0.3891,0.2565,0.1275
Z3SWOV,0,0.4752,0.9855,0.4896,0.1462,0.4746
Q019US,0,0.5036,0.2893,0.4551,0.6437,0.9017
Y1G7RS,0,0.0098,0.6365,0.8331,0.5322,0.3234
3OY0DF,0,0.8043,0.8017,0.9087,0.9865,0.5510
GZP4JH,0,0.6971,0.2995,0.2212,0.5329,0.6973
6852MS,0,0.1909,0.0636,0.0409,0.3327,0.8954
AJFCJK,1,0.2052,0.6734,0.8044,0.3987,0.1332
L4U6P7,1,0.4773,0.8837,0.0013,0.4499,0.7664
DDEYVV,0,0.0432,0.6539,0.5971,0.0996,0.8267
KXWGQH,0,0.3940,0.7503,0.5801,0.2319,0.5681
5WRDNX,0,0.7993,0.3568,0.4768,0.5628,0.6674
OOV3Q0,1,0.0344,0.7952,0.5905,0.7995,0.7174
J4UMDA,0,0.9009,0.9701,0.5206,0.5846,0.7919
AMOVTR,1,0.9347,0.1407,0.8730,0.1071,0.1984
DYGBYH,0,0.7428,0.7572,0.6809,0.7258,0.5227
BIKZ59,1,0.6316,0.8572,0.2881,0.2402,0.1690
SLJCUF,0,0.9522,0.1058,0.5744,0.4172,0.5734
ATQK7H,0,0.4402,0.3671,0.9905,0.0153,0.3736
AAWE2W,0,0.8096,0.8879,0.8008,0.4039,0.4005
2RF71C,1,0.9729,0.3034,0.7967,0.5422,0.9338
685O6E,1,0.4335,0.4946,0.9740,0.0830,0.5448
229KSG,0,0.0888,0.3366,0.0906,0.2896,0.9827
UK731G,0,0.3054,0.2638,0.3089,0.0692,0.6591
CV0AAF,1,0.2319,0.0120,0.8180,0.8729,0.1732
L2Y2Z4,1,0.0015,0.7313,0.4714,0.8069,0.4680
KOZFP8,0,0.1545,0.2112,0.7629,0.4761,0.4467
ZU3KX5,0,0.0178,0.0634,0.0496,0.6203,0.4525
1BC1NW,1,0.6167,0.8245,0.7529,0.5590,0.0035
13XA17,0,0.7775,0.1095,0.3625,0.6055,0.8719
XDBBFM,0,0.6134,0.1544,0.3789,0.4204,0.4076
FAZQWY,1,0.6229,0.7852,0.1876,0.6786,0.6516
LQ8ILX,1,0.1498,0.9189,0.7328,0.9890,0.5895
G7FZLF,0,0.6721,0.6281,0.6727,0.4644,0.0758
TEGMIV,0,0.9139,0.4332,0.4246,0.1243,0.0829
XIAS5L,0,0.8894,0.9443,0.7550,0.4772,0.4567
XV5ROM,1,0.8002,0.7681,0.5238,0.4374,0.6376
NYVOH4,1,0.3535,0.0400,0.3956,0.8051,0.6329
XKA0IP,0,0.2247,0.7684,0.8785,0.9787,0.0228
YNE3R6,1,0.9306,0.6724,0.1139,0.5458,0.7625
OF6E70,0,0.7923,0.5894,0.5696,0.5881,0.6125
52DM8M,1,0.5640,0.6036,0.3919,0.1735,0.2550
XBRS9M,0,0.3101,0.5321,0.9538,0.5255,0.3896
8P1ML4,0,0.4525,0.7267,0.2541,0.8904,0.8051
SYWVJB,0,0.8831,0.5313,0.4882,0.2982,0.6138
TB6W6Z,0,0.6677,0.6424,0.2975,0.8863,0.0180
F83NV8,0,0.9113,0.8126,0.3584,0.5119,0.2178
4R5O1C,0,0.9265,0.2979,0.0897,0.5392,0.6310
G8CNGZ,0,0.8468,0.5958,0.1669,0.6019,0.2517
BO0GIS,0,0.1733,0.5708,0.1106,0.2252,0.4200
AXLXQ5,0,0.8508,0.1427,0.9761,0.3044,0.8799
IUSCUD,0,0.1569,0.1696,0.5911,0.3462,0.3520
NRPIL0,0,0.9530,0.2086,0.2498,0.4832,0.2624
7GCVH1,1,0.3995,0.3834,0.6369,0.8926,0.3055
K0GLQD,1,0.9048,0.2526,0.2417,0.2286,0.6674
4XE65N,0,0.7727,0.6174,0.0756,0.3482,0.8396
6ZM2BI,1,0.0250,0.6285,0.3345,0.3961,0.6329
OYNUOK,1,0.9745,0.1655,0.8448,0.4076,0.0845
MMUN1Y,1,0.8418,0.0229,0.2496,0.4745,0.5788
7CFW6E,0,0.2908,0.0381,0.3126,0.2493,0.8496
NU2BRF,0,0.6891,0.4207,0.1419,0.5192,0.7439
X683NM,0,0.7442,0.0052,0.4051,0.5547,0.7794
8M6X3L,1,0.5405,0.0868,0.3839,0.9872,0.3028
6EBGJP,0,0.7278,0.3190,0.4339,0.5427,0.5867
G4A6O4,0,0.8866,0.5537,0.6025,0.0597,0.3347
8E5R5Z,1,0.8167,0.5767,0.2424,0.0541,0.0035
JFBVLZ,1,0.8500,0.5922,0.7933,0.4801,0.5064
JZX4BY,0,0.8077,0.4941,0.3751,0.5193,0.8274
MS8NZT,0,0.5507,0.2429,0.8455,0.6584,0.0509
CO999F,0,0.9813,0.7097,0.4079,0.9632,0.1548
AWSRHF,1,0.7688,0.6504,0.7067,0.5448,0.4083
YO9I30,1,0.3764,0.1007,0.4199,0.8968,0.7924
G2ACIX,1,0.5243,0.2808,0.6992,0.3715,0.0269
RA8R5T,0,0.1587,0.4405,0.4336,0.0748,0.7876
I0QB8P,1,0.4040,0.9141,0.9078,0.7711,0.9830
JLO7UP,0,0.1976,0.5605,0.7151,0.5314,0.0574
0O894K,0,0.0758,0.6630,0.5247,0.9978,0.2214
KSEDUG,1,0.7191,0.4202,0.4316,0.8883,0.0296
0K7CFW,0,0.3106,0.1482,0.2166,0.0952,0.8096
WCWR4F,0,0.9974,0.4219,0.5293,0.1868,0.5155
Z3OWC3,1,0.4119,0.6860,0.2806,0.0813,0.6641
M71UXD,0,0.9878,0.7607,0.8154,0.9826,0.9234
A8XRUP,0,0.0066,0.9680,0.2741,0.8500,0.8239
52YVKG,1,0.0045,0.5037,0.7410,0.1705,0.0871
DW27RC,0,0.0964,0.8675,0.9797,0.8983,0.1794
ODPPNX,1,0.0136,0.0398,0.9678,0.5479,0.3389
AJCTED,1,0.6570,0.3337,0.3922,0.3177,0.8928
6W3C2J,0,0.7532,0.3497,0.8107,0.6418,0.3126
AKOHKN,1,0.9424,0.0607,0.5024,0.2981,0.4426
38YSJ5,1,0.9695,0.0396,0.3701,0.9396,0.1668
GMZYN8,1,0.2356,0.2508,0.0669,0.8589,0.8235
AR63W5,1,0.5937,0.3131,0.5094,0.8860,0.8031
BJER9J,0,0.5654,0.4878,0.2604,0.7513,0.9316
SWFEJA,1,0.7194,0.4467,0.1297,0.0701,0.8312
9RYL5K,0,0.2841,0.0855,0.8128,0.9864,0.6489
3IYMD6,1,0.2801,0.2915,0.8585,0.3292,0.9218
VEC31U,1,0.6028,0.3751,0.5936,0.2604,0.4071
SRKEK7,1,0.7914,0.5698,0.6653,0.3225,0.8453
09Z9AP,1,0.9939,0.9240,0.8665,0.8809,0.4948
5EQRMQ,0,0.0260,0.9647,0.2731,0.7409,0.9223
TEW81D,1,0.6801,0.7921,0.4734,0.7605,0.5824
9O8L6R,0,0.9088,0.4615,0.1386,0.4568,0.3419
1TFRZX,0,0.8705,0.2687,0.6564,0.9892,0.0557
BYCIWU,0,0.7361,0.1731,0.9552,0.0921,0.5502
M7WSD5,0,0.6088,0.9652,0.1288,0.2180,0.8139
Q91QUH,1,0.6663,0.4679,0.7326,0.7575,0.6628
Q6G2TD,0,0.9293,0.9773,0.0992,0.3918,0.7256
G13WEO,0,0.3972,0.4346,0.4565,0.7207,0.3379
O2E8P3,1,0.9962,0.1742,0.9650,0.7744,0.9588
4L2U68,0,0.8296,0.5832,0.4943,0.4648,0.6246
BEEG2L,1,0.3888,0.0424,0.3644,0.1698,0.1825
I2CSAW,1,0.6645,0.5324,0.6639,0.6907,0.3828
8RE8ZA,0,0.8583,0.4652,0.6043,0.4281,0.5479
4SGFLT,0,0.6916,0.9156,0.9601,0.1668,0.2368
GAKW4O,1,0.6646,0.9147,0.5633,0.2034,0.7605
EELLFY,0,0.1507,0.6213,0.6555,0.8414,0.0553
BTPF8I,0,0.7709,0.8707,0.5581,0.9767,0.6675
1691J9,0,0.0990,0.8179,0.2928,0.4786,0.1729
YMJC67,0,0.1512,0.2924,0.4334,0.1688,0.8738
2I30TC,0,0.4002,0.6084,0.1369,0.1695,0.4585
6U2D6B,1,0.6998,0.6390,0.3428,0.7205,0.7545
26OS76,0,0.5686,0.1594,0.8875,0.4240,0.9179
PTQN5U,1,0.5580,0.3044,0.2558,0.7390,0.2884
6YQAYS,1,0.1715,0.7402,0.8388,0.4903,0.3459
YMIQ4X,0,0.5655,0.4583,0.7417,0.7835,0.0711
N0NO4H,1,0.7754,0.4962,0.7522,0.7457,0.7210
77U0RA,0,0.7036,0.9639,0.2554,0.6888,0.2727
1SGGS0,1,0.7200,0.1220,0.1190,0.3435,0.8071
7XIWKC,0,0.1000,0.9858,0.9778,0.0713,0.8307
BXND3R,1,0.2820,0.2423,0.7654,0.4023,0.9475
3VY6AX,1,0.7048,0.4496,0.8750,0.3381,0.1388
567MVQ,1,0.4356,0.0016,0.0567,0.2409,0.2819
EFCUPX,0,0.5937,0.1856,0.3460,0.7210,0.9265
J3UNHW,0,0.2564,0.9746,0.9840,0.7872,0.0103
UTX20P,1,0.6726,0.7343,0.4384,0.5531,0.9416
IJC47E,1,0.4887,0.5500,0.8998,0.4874,0.0233
D71Z88,1,0.6223,0.8400,0.8922,0.8952,0.1024
RF3A0I,0,0.5634,0.9823,0.5061,0.3907,0.3551
1X97P6,1,0.7848,0.9199,0.1914,0.7623,0.9921
NEX4FI,1,0.4330,0.6181,0.2781,0.8412,0.3857
9ZGF0F,0,0.2459,0.9271,0.1202,0.2423,0.0329
LO42FD,1,0.8466,0.2005,0.4583,0.6657,0.3827
CAHM7T,0,0.4011,0.5179,0.3539,0.8376,0.7666
851HIA,1,0.2616,0.3758,0.3322,0.0115,0.2208
6K5K0O,0,0.4154,0.6412,0.7641,0.1821,0.8928
39C989,1,0.2000,0.2510,0.5383,0.7038,0.4538
KRNK8M,1,0.9027,0.9432,0.3703,0.6814,0.7597
PPTJY8,0,0.8148,0.3599,0.4682,0.0415,0.2084
V33YTQ,1,0.7850,0.2503,0.2571,0.9802,0.3215
KIM0MY,1,0.5559,0.4793,0.4467,0.9869,0.0264
80W655,0,0.6301,0.4763,0.4022,0.5608,0.5792
D9PV1E,1,0.4512,0.3262,0.1344,0.8692,0.5407
ZNCBBM,1,0.8548,0.7839,0.1376,0.3958,0.0849
XXQIEZ,0,0.2394,0.8701,0.3768,0.7732,0.9911
Q6Z8V7,1,0.5815,0.7190,0.7865,0.9182,0.0105
T43ZAD,1,0.3386,0.0409,0.8222,0.2922,0.5726
0I65RA,1,0.9603,0.2227,0.5440,0.0679,0.4564
N16SS7,0,0.0630,0.0540,0.4335,0.6880,0.0964
DXE66G,1,0.9028,0.0952,0.4552,0.8218,0.2612
JI9UM6,1,0.0243,0.3407,0.4642,0.4805,0.3720
E0US7O,0,0.1195,0.8147,0.9735,0.5652,0.0105
UBMX4D,1,0.6673,0.3215,0.3190,0.7907,0.4316
I83WUT,1,0.9441,0.7670,0.1182,0.4388,0.3977
KDRBE3,0,0.8465,0.9512,0.4363,0.5644,0.2290
9H8BAW,1,0.8960,0.6388,0.6521,0.7836,0.3734
SZV7K9,0,0.1755,0.9091,0.3598,0.6656,0.6968
6OLORL,0,0.5663,0.8333,0.7858,0.6474,0.7867
9LWFIY,0,0.4387,0.1570,0.9579,0.9135,0.8996
XT8PZG,1,0.5474,0.7137,0.8403,0.7823,0.3595
XWFIWN,1,0.4615,0.1017,0.9720,0.7018,0.1480
CS8DYE,0,0.1245,0.7856,0.6995,0.9897,0.3227
YSSHT0,0,0.5150,0.7700,0.4826,0.6269,0.2259
HVTJFM,1,0.3794,0.4767,0.0568,0.4858,0.1777
S30NQB,1,0.5542,0.1124,0.0546,0.6046,0.3509
E0RR4W,0,0.8663,0.5072,0.2519,0.0949,0.6776
SG82G7,1,0.7244,0.1755,0.6729,0.7357,0.5543
B5AQ21,0,0.6053,0.1179,0.0958,0.5053,0.8835
EKMGV9,1,0.0182,0.6781,0.3246,0.5899,0.2753
9JJA92,0,0.2553,0.9283,0.6834,0.8795,0.4332
30QN1V,1,0.6881,0.5239,0.6516,0.4231,0.9176
